1,1494,01-2015,6216.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0000-00-00 00:00:00,0000-00-00 00:00:00
161,3276,01-2015,4250.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0000-00-00 00:00:00,0000-00-00 00:00:00
162,3278,01-2015,2370.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0000-00-00 00:00:00,0000-00-00 00:00:00
163,3432,01-2015,1480.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0000-00-00 00:00:00,0000-00-00 00:00:00
164,3491,01-2015,3210.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0000-00-00 00:00:00,0000-00-00 00:00:00
165,3538,01-2015,1230.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0000-00-00 00:00:00,0000-00-00 00:00:00
166,3614,01-2015,2050.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0000-00-00 00:00:00,0000-00-00 00:00:00
167,3616,01-2015,2050.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0000-00-00 00:00:00,0000-00-00 00:00:00
168,3619,01-2015,2050.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0000-00-00 00:00:00,0000-00-00 00:00:00
169,3621,01-2015,2050.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0000-00-00 00:00:00,0000-00-00 00:00:00
170,3631,01-2015,1800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0000-00-00 00:00:00,0000-00-00 00:00:00
171,1546,01-2015,14028.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
172,1573,01-2015,6110.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
173,1644,01-2015,6320.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
174,1734,01-2015,12070.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
175,1762,01-2015,9359.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
176,1772,01-2015,8304.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
177,2042,01-2015,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
178,1830,01-2015,12070.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
179,2138,01-2015,2150.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
180,2339,01-2015,9340.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
181,2374,01-2015,4660.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
182,2396,01-2015,4360.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
183,2702,01-2015,7510.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
184,2405,01-2015,6350.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
185,2708,01-2015,3200.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
186,3262,01-2015,1140.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
187,3265,01-2015,3450.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
188,3266,01-2015,1870.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
189,3268,01-2015,1970.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
190,3284,01-2015,1480.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
191,3490,01-2015,1680.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
192,3639,01-2015,560.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
193,3677,01-2015,670.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
194,3686,01-2015,420.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0000-00-00 00:00:00,0000-00-00 00:00:00
195,1522,01-2015,8010.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0000-00-00 00:00:00,0000-00-00 00:00:00
196,1631,01-2015,2980.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0000-00-00 00:00:00,0000-00-00 00:00:00
197,1721,01-2015,7221.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0000-00-00 00:00:00,0000-00-00 00:00:00
198,1863,01-2015,6030.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0000-00-00 00:00:00,0000-00-00 00:00:00
199,2419,01-2015,420.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0000-00-00 00:00:00,0000-00-00 00:00:00
200,2521,01-2015,8970.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0000-00-00 00:00:00,0000-00-00 00:00:00
201,2676,01-2015,8140.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0000-00-00 00:00:00,0000-00-00 00:00:00
202,2683,01-2015,5090.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0000-00-00 00:00:00,0000-00-00 00:00:00
203,2839,01-2015,1230.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0000-00-00 00:00:00,0000-00-00 00:00:00
204,2936,01-2015,1230.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0000-00-00 00:00:00,0000-00-00 00:00:00
205,3168,01-2015,1200.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0000-00-00 00:00:00,0000-00-00 00:00:00
206,3247,01-2015,1230.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0000-00-00 00:00:00,0000-00-00 00:00:00
207,3274,01-2015,760.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0000-00-00 00:00:00,0000-00-00 00:00:00
208,3368,01-2015,390.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0000-00-00 00:00:00,0000-00-00 00:00:00
209,3369,01-2015,770.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0000-00-00 00:00:00,0000-00-00 00:00:00
210,3374,01-2015,1230.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0000-00-00 00:00:00,0000-00-00 00:00:00
211,3549,01-2015,770.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0000-00-00 00:00:00,0000-00-00 00:00:00
212,3602,01-2015,1230.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0000-00-00 00:00:00,0000-00-00 00:00:00
213,1507,01-2015,6190.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
214,1581,01-2015,6964.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
215,1642,01-2015,24200.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
216,1964,01-2015,7215.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
217,2632,01-2015,8390.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
218,2633,01-2015,5240.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
219,2634,01-2015,5240.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
220,2635,01-2015,13800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
221,2636,01-2015,7770.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
222,2637,01-2015,4140.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
223,2638,01-2015,4140.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
224,2640,01-2015,4140.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
225,2641,01-2015,4140.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
226,2642,01-2015,4440.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
227,2643,01-2015,4140.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
228,2757,01-2015,7380.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
229,2776,01-2015,8560.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
230,2785,01-2015,5900.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
231,2795,01-2015,9810.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
232,2797,01-2015,4820.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
233,2807,01-2015,3225.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
234,2831,01-2015,510.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
235,2866,01-2015,2480.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
236,3349,01-2015,3700.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
237,3579,01-2015,2150.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
238,3607,01-2015,810.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
239,3630,01-2015,3800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0000-00-00 00:00:00,0000-00-00 00:00:00
240,1955,01-2015,14050.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0000-00-00 00:00:00,0000-00-00 00:00:00
241,1978,01-2015,11800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0000-00-00 00:00:00,0000-00-00 00:00:00
242,2977,01-2015,1680.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0000-00-00 00:00:00,0000-00-00 00:00:00
243,3034,01-2015,2080.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0000-00-00 00:00:00,0000-00-00 00:00:00
244,3089,01-2015,2080.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0000-00-00 00:00:00,0000-00-00 00:00:00
245,3104,01-2015,2080.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0000-00-00 00:00:00,0000-00-00 00:00:00
246,3154,01-2015,1690.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0000-00-00 00:00:00,0000-00-00 00:00:00
247,3182,01-2015,1910.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0000-00-00 00:00:00,0000-00-00 00:00:00
248,3317,01-2015,3700.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0000-00-00 00:00:00,0000-00-00 00:00:00
249,3425,01-2015,1480.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0000-00-00 00:00:00,0000-00-00 00:00:00
250,3573,01-2015,860.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0000-00-00 00:00:00,0000-00-00 00:00:00
251,1707,01-2015,24790.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0000-00-00 00:00:00,0000-00-00 00:00:00
252,1957,01-2015,11090.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0000-00-00 00:00:00,0000-00-00 00:00:00
253,2097,01-2015,11140.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0000-00-00 00:00:00,0000-00-00 00:00:00
254,2149,01-2015,8210.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0000-00-00 00:00:00,0000-00-00 00:00:00
255,2238,01-2015,5075.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0000-00-00 00:00:00,0000-00-00 00:00:00
256,2358,01-2015,21660.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0000-00-00 00:00:00,0000-00-00 00:00:00
257,2372,01-2015,3680.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0000-00-00 00:00:00,0000-00-00 00:00:00
258,2691,01-2015,3180.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0000-00-00 00:00:00,0000-00-00 00:00:00
259,2730,01-2015,3140.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0000-00-00 00:00:00,0000-00-00 00:00:00
260,2857,01-2015,2480.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0000-00-00 00:00:00,0000-00-00 00:00:00
261,2859,01-2015,5930.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0000-00-00 00:00:00,0000-00-00 00:00:00
262,2867,01-2015,2480.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0000-00-00 00:00:00,0000-00-00 00:00:00
263,2925,01-2015,840.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0000-00-00 00:00:00,0000-00-00 00:00:00
264,2952,01-2015,840.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0000-00-00 00:00:00,0000-00-00 00:00:00
265,3156,01-2015,2700.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0000-00-00 00:00:00,0000-00-00 00:00:00
266,3453,01-2015,150.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0000-00-00 00:00:00,0000-00-00 00:00:00
267,3515,01-2015,3250.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0000-00-00 00:00:00,0000-00-00 00:00:00
268,3623,01-2015,1220.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0000-00-00 00:00:00,0000-00-00 00:00:00
269,1648,01-2015,6210.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
270,1685,01-2015,10930.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
271,1810,01-2015,6230.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
272,1820,01-2015,17760.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
273,2013,01-2015,8170.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
274,2081,01-2015,700.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
275,2249,01-2015,2090.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
276,2312,01-2015,3900.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
277,2315,01-2015,4441.30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
278,2530,01-2015,5120.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
279,2625,01-2015,7780.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
280,2799,01-2015,2580.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
281,2826,01-2015,3860.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
282,2922,01-2015,780.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
283,3001,01-2015,11270.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
284,3091,01-2015,5450.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
285,3114,01-2015,1620.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
286,3125,01-2015,510.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
287,3171,01-2015,760.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
288,3173,01-2015,760.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
289,3179,01-2015,2340.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
290,3217,01-2015,760.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
291,3240,01-2015,860.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
292,3270,01-2015,760.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
293,3456,01-2015,2260.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
294,3528,01-2015,760.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
295,3566,01-2015,760.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
296,3675,01-2015,760.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0000-00-00 00:00:00,0000-00-00 00:00:00
297,2242,01-2015,14970.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0000-00-00 00:00:00,0000-00-00 00:00:00
298,2680,01-2015,9170.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0000-00-00 00:00:00,0000-00-00 00:00:00
299,2695,01-2015,3210.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0000-00-00 00:00:00,0000-00-00 00:00:00
300,2949,01-2015,180.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0000-00-00 00:00:00,0000-00-00 00:00:00
301,701,01-2015,5520.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
302,1537,01-2015,9035.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
303,1598,01-2015,6200.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
304,1674,01-2015,8910.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
305,1962,01-2015,5296.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
306,2125,01-2015,6120.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
307,2176,01-2015,6660.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
308,2196,01-2015,16610.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
309,2336,01-2015,5440.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
310,2344,01-2015,8430.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
311,2347,01-2015,4800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
312,2353,01-2015,8430.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
313,2360,01-2015,8430.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
314,2389,01-2015,4510.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
315,2390,01-2015,5970.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
316,2403,01-2015,4080.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
317,2406,01-2015,5580.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
318,2613,01-2015,4080.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
319,2671,01-2015,5620.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
