1,1494,01-2015,6216.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0000-00-00 00:00:00,0000-00-00 00:00:00
320,2731,01-2015,4800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
321,2842,01-2015,2480.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
322,2850,01-2015,2480.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
323,2852,01-2015,2650.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
324,2871,01-2015,2480.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
325,2892,01-2015,2480.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
326,2894,01-2015,2480.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
327,2988,01-2015,480.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
328,3080,01-2015,2180.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
329,3210,01-2015,4500.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
330,3212,01-2015,2700.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
331,3213,01-2015,4500.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
332,3216,01-2015,2690.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
333,3387,01-2015,500.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
334,3401,01-2015,950.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
335,3450,01-2015,2100.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
336,3513,01-2015,1950.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
337,3547,01-2015,1120.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
338,3562,01-2015,7100.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
339,3618,01-2015,500.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
340,3641,01-2015,1350.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
341,3644,01-2015,1800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
342,3667,01-2015,720.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0000-00-00 00:00:00,0000-00-00 00:00:00
343,1391,01-2015,7289.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
344,1683,01-2015,7120.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
345,1709,01-2015,8239.20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
346,1969,01-2015,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
347,1993,01-2015,8410.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
348,2009,01-2015,8641.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
349,2060,01-2015,7407.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
350,2079,01-2015,6060.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
351,2087,01-2015,4080.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
352,2088,01-2015,4790.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
353,2105,01-2015,5100.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
354,2166,01-2015,2050.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
355,2195,01-2015,7843.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
356,2215,01-2015,7900.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
357,2261,01-2015,10880.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
358,2275,01-2015,5625.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
359,2280,01-2015,20960.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
360,2299,01-2015,20290.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
361,2337,01-2015,5630.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
362,2350,01-2015,5669.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
363,2351,01-2015,5589.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
364,2352,01-2015,7070.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
365,2383,01-2015,7480.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
366,2404,01-2015,5216.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
367,2437,01-2015,4740.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
368,2497,01-2015,5630.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
369,2499,01-2015,6020.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
370,2502,01-2015,1900.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
371,2515,01-2015,3900.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
372,2517,01-2015,2700.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
373,2552,01-2015,4080.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
374,2559,01-2015,5380.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
375,2563,01-2015,3140.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
376,2578,01-2015,4150.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
377,2661,01-2015,12740.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
378,2665,01-2015,6500.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
379,2706,01-2015,5510.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
380,2713,01-2015,3200.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
381,2717,01-2015,3200.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
382,2721,01-2015,3540.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
383,2769,01-2015,5730.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
384,2820,01-2015,6390.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
385,2843,01-2015,5060.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
386,2910,01-2015,3510.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
387,2911,01-2015,3510.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
388,2915,01-2015,3450.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
389,2919,01-2015,3690.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
390,2946,01-2015,2180.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
391,2950,01-2015,5060.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
392,2961,01-2015,270.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
393,2965,01-2015,5150.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
394,3062,01-2015,3150.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
395,3064,01-2015,3980.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
396,3072,01-2015,3120.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
397,3076,01-2015,2180.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
398,3081,01-2015,2180.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
399,3096,01-2015,2080.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
400,3174,01-2015,2020.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
401,3180,01-2015,100.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
402,3198,01-2015,4450.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
403,3199,01-2015,4500.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
404,3202,01-2015,2430.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
405,3207,01-2015,1800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
406,3208,01-2015,1800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
407,3279,01-2015,2370.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
408,3281,01-2015,4200.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
409,3302,01-2015,1880.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
410,3315,01-2015,90.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
411,3439,01-2015,1480.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
412,3449,01-2015,1480.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
413,3454,01-2015,1480.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
414,3506,01-2015,1950.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
415,3532,01-2015,1680.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
416,3543,01-2015,1300.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
417,2611,01-2015,1080.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
418,3646,01-2015,270.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0000-00-00 00:00:00,0000-00-00 00:00:00
419,1508,01-2015,7166.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
420,1548,01-2015,63765.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
421,1569,01-2015,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
422,1586,01-2015,5790.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
423,1615,01-2015,17723.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
424,1672,01-2015,18980.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
425,1788,01-2015,7220.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
426,1886,01-2015,4910.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
427,1933,01-2015,7530.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
428,1957,01-2015,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
429,1966,01-2015,7540.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
430,1982,01-2015,7492.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
431,1995,01-2015,6925.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
432,1998,01-2015,12930.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
433,2021,01-2015,6990.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
434,2049,01-2015,7220.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
435,2102,01-2015,12688.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
436,2175,01-2015,6960.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
437,2197,01-2015,8780.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
438,2210,01-2015,5480.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
439,2270,01-2015,33560.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
440,2288,01-2015,4620.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
441,2301,01-2015,5820.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
442,2304,01-2015,6840.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
443,2327,01-2015,9930.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
444,2341,01-2015,4050.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
445,2342,01-2015,5600.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
446,2359,01-2015,6100.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
447,2362,01-2015,8400.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
448,2408,01-2015,4260.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
449,2422,01-2015, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
450,2442,01-2015,9830.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
451,2460,01-2015,6150.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
452,2461,01-2015,10260.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
453,2462,01-2015,7450.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
454,2463,01-2015,4400.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
455,2482,01-2015,10060.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
456,2486,01-2015,8640.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
457,2579,01-2015,5420.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
458,2580,01-2015,9930.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
459,2580,01-2015,13840.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
460,2582,01-2015,4440.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
461,2583,01-2015,4440.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
462,2584,01-2015,6220.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
463,2585,01-2015,10280.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
464,2587,01-2015,6090.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
465,2588,01-2015,11730.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
466,2589,01-2015,5050.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
467,2591,01-2015,18800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
468,2592,01-2015,17200.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
469,2593,01-2015,9340.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
470,2663,01-2015,4140.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
471,2674,01-2015,6110.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
472,2688,01-2015,4890.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
473,2694,01-2015,1800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
474,2700,01-2015,2960.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
475,2701,01-2015,4800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
476,2707,01-2015,4710.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
477,2725,01-2015,5930.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
