1,1494,01-2015,6216.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0000-00-00 00:00:00,0000-00-00 00:00:00
478,2727,01-2015,4120.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
479,2740,01-2015,3010.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
480,2742,01-2015,7450.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
481,2755,01-2015,6870.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
482,2759,01-2015,4230.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
483,2763,01-2015,4150.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
484,2770,01-2015,6210.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
485,2771,01-2015,3870.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
486,2773,01-2015,6450.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
487,2775,01-2015,300.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
488,2778,01-2015,10590.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
489,2808,01-2015,4250.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
490,2812,01-2015,5010.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
491,2813,01-2015,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
492,2817,01-2015,6280.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
493,2832,01-2015,1600.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
494,2849,01-2015,2480.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
495,2853,01-2015,8180.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
496,2854,01-2015,2480.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
497,2860,01-2015,5930.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
498,2863,01-2015,5930.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
499,2864,01-2015,2480.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
500,2865,01-2015,2920.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
501,2870,01-2015,2960.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
502,2877,01-2015,5240.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
503,2878,01-2015,4430.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
504,2879,01-2015,5330.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
505,2896,01-2015,5960.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
506,2903,01-2015,5750.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
507,2904,01-2015,3825.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
508,2916,01-2015, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
509,2920,01-2015,5870.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
510,2933,01-2015,5450.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
511,2945,01-2015,2210.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
512,2948,01-2015,2180.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
513,2979,01-2015,5560.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
514,2981,01-2015,150.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
515,2982,01-2015,4660.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
516,2987,01-2015,3470.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
517,2989,01-2015,2500.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
518,2990,01-2015,4800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
519,2992,01-2015,3090.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
520,2994,01-2015,4750.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
521,2996,01-2015,9000.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
522,2997,01-2015,5450.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
523,3010,01-2015,2080.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
524,3011,01-2015,6550.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
525,3012,01-2015,1980.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
526,3019,01-2015,4391.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
527,3020,01-2015,6690.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
528,3026,01-2015,5250.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
529,3028,01-2015,3090.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
530,3029,01-2015,3120.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
531,3035,01-2015,5040.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
532,3039,01-2015,501.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
533,3043,01-2015,2670.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
534,3047,01-2015,1900.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
535,3053,01-2015,4160.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
536,3060,01-2015,5150.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
537,3068,01-2015,2060.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
538,3071,01-2015,2650.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
539,3077,01-2015,7140.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
540,3086,01-2015,1700.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
541,3087,01-2015,2050.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
542,3094,01-2015,4500.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
543,3097,01-2015,1080.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
544,3133,01-2015,3750.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
545,3141,01-2015,150.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
546,3161,01-2015,6640.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
547,3163,01-2015,1140.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
548,3164,01-2015,7274.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
549,3177,01-2015,1200.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
550,3177,01-2015,3250.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
551,3193,01-2015,4040.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
552,3201,01-2015,4500.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
553,3211,01-2015,5900.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
554,3230,01-2015,2240.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
555,3237,01-2015,2150.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
556,3241,01-2015,1800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
557,3248,01-2015,4450.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
558,3292,01-2015,2800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
559,3305,01-2015,4250.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
560,3308,01-2015,6000.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
561,3316,01-2015,3000.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
562,3320,01-2015,2410.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
563,3321,01-2015,2010.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
564,3322,01-2015,4410.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
565,3334,01-2015,2410.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
566,3335,01-2015,4050.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
567,3344,01-2015,2800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
568,3363,01-2015,150.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
569,3367,01-2015,1900.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
570,3381,01-2015,1680.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
571,3385,01-2015,1680.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
572,3395,01-2015,7900.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
573,3405,01-2015,3950.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
574,3420,01-2015,620.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
575,3431,01-2015,3200.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
576,3438,01-2015,2920.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
577,3446,01-2015, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
578,3447,01-2015,3200.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
579,3452,01-2015,2770.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
580,3457,01-2015,2400.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
581,3459,01-2015,1900.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
582,3464,01-2015,90.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
583,3473,01-2015,160.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
584,3480,01-2015,1530.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
585,3487,01-2015,3650.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
586,3489,01-2015,1230.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
587,3496,01-2015,450.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
588,3507,01-2015,1950.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
589,3510,01-2015,1080.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
590,3516,01-2015,2800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
591,3527,01-2015,1680.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
592,3529,01-2015,1530.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
593,3539,01-2015,1120.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
594,3551,01-2015,1080.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
595,3557,01-2015,1230.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
596,3575,01-2015,930.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
597,3593,01-2015,2050.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
598,3605,01-2015,4100.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
599,3636,01-2015,1140.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
600,3637,01-2015,1800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
601,3640,01-2015,3350.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
602,3658,01-2015,560.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
603,3672,01-2015,1800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
604,3676,01-2015,540.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
605,3692,01-2015,90.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
606,3698,01-2015,90.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0000-00-00 00:00:00,0000-00-00 00:00:00
607,688,01-2015,7680.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
608,1538,01-2015,9371.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
609,1676,01-2015,5980.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
610,1693,01-2015,9170.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
611,1703,01-2015,8150.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
612,1760,01-2015,9440.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
613,1931,01-2015,6780.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
614,1936,01-2015,6610.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
615,1973,01-2015,13930.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
616,1974,01-2015,11250.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
617,1976,01-2015,6450.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
618,1983,01-2015,7380.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
619,1987,01-2015,7320.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
620,2000,01-2015,9620.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
621,2018,01-2015,6620.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
622,2045,01-2015,7850.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
623,2052,01-2015,6790.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
624,2150,01-2015,19090.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
625,2207,01-2015,6830.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
626,2208,01-2015,10840.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
627,2211,01-2015,10515.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
628,2214,01-2015,6795.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
629,2244,01-2015,5820.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
630,2263,01-2015,7444.70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
631,2267,01-2015,9920.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
632,2284,01-2015,5950.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
633,2291,01-2015,6825.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
634,2295,01-2015,300.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
635,2302,01-2015,11280.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
636,2305,01-2015,6950.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0000-00-00 00:00:00,0000-00-00 00:00:00
