1,3506,1,300,8,6, -   , -   , -   ,312,312, -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
2,3532,1,500,10,6, -   ,2.5, -   ,525,464.5,52.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
3,3543,1,800,12,6, -   ,4, -   ,848,672.33,70.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
4,2611,1,800,12,6, -   , -   , -   ,848,848, -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
5,3646,1,"1,000.00",12,6, -   ,5, -   ,"1,060.00",39.04,88.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
6,1508,1,"1,000.00",12,6, -   ,5, -   ,"1,060.00",925,92.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
7,1548,1,"1,000.00",24,6, -   ,5, -   ,"1,000.00","1,120.00",46.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
8,1569,1,"1,000.00",15,6, -   ,5, -   ,"1,075.00",975,75,1,0000-00-00 00:00:00,0000-00-00 00:00:00
9,1586,1,"1,000.00",12,6, -   ,5, -   ,"1,060.00",580.02,88.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
10,1615,1,"1,000.00",10,6, -   ,5, -   ,"1,050.00",940,110,1,0000-00-00 00:00:00,0000-00-00 00:00:00
11,1672,1,"1,000.00",18,6, -   ,5, -   ,"1,240.00",431.82,60.56,1,0000-00-00 00:00:00,0000-00-00 00:00:00
12,1788,1,"1,000.00",12,6, -   , - , -   ,"1,060.00",832.5, - ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
13,1886,1,"1,000.00",12,6, -   ,5, -   ,"1,060.00",740,92.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
14,1933,1,"1,000.00",12,6, -   ,5, -   ,"1,060.00",925,92.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
15,1957,1,"1,000.00",15,6, -   ,5, -   ,"1,075.00",577.5,71.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
16,1966,1,"1,000.00",12,6, -   ,5, -   ,"1,060.00",462.5,92.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
17,1982,1,"1,000.00",12,6, -   ,5, -   ,"1,060.00","1,017.50",92.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
18,1995,1,"1,300.00",12,6, -   ,6.5, -   ,"1,378.00",936.35,88.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
19,1998,1,"1,300.00",12,6, -   ,6.5, -   ,"1,379.00",936.35,88.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
20,2021,1,"1,300.00",12,6, -   ,6.5, -   ,"1,378.00",936.35,88.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
21,2049,1,"1,344.00",24,6, -   ,6.72, -   ,"1,505.28",376.32,62.72,1,0000-00-00 00:00:00,0000-00-00 00:00:00
22,2102,1,"1,500.00",15,6,50,7.5, -   ,"1,590.00",901.33,86.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
23,2175,1,"1,500.00",36,6, -   , -   , -   ,"1,770.00","1,723.00", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
24,2197,1,"1,500.00",24,6, -   ,7.5, -   ,"1,680.00",840,70,1,0000-00-00 00:00:00,0000-00-00 00:00:00
25,2210,1,"1,500.00",12,6, -   ,7.5, -   ,"1,590.00","1,236.68",88.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
26,2270,1,"1,600.00",24,6, -   ,8, -   ,"1,792.00","1,117.00",75,1,0000-00-00 00:00:00,0000-00-00 00:00:00
27,2288,1,"1,800.00",24,6, -   ,9, -   ,"2,016.00","1,260.00",84,1,0000-00-00 00:00:00,0000-00-00 00:00:00
28,2301,1,"2,000.00",24,6, -   ,10, -   ,"2,240.00","1,120.04",93.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
29,2304,1,"2,000.00",48,6, -   ,10, -   ,"2,480.00","1,601.61",51.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
30,2327,1,"2,000.00",36,6, -   , -   , -   ,"2,360.00","1,891.42", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
31,2341,1,"2,000.00",24,6, -   ,10, -   ,"2,240.00","1,908.32",95.42,1,0000-00-00 00:00:00,0000-00-00 00:00:00
32,2342,1,"2,000.00",24,6, -   ,10,50,"2,240.00","2,194.58",45.42,1,0000-00-00 00:00:00,0000-00-00 00:00:00
33,2359,1,"2,000.00",24,6, -   ,10, -   ,"2,240.00",466.73,93.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
34,2362,1,"2,000.00",24,6, -   ,10, -   ,"2,240.00",373.3,93.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
35,2408,1,"2,000.00",12,6, -   ,10, -   ,"2,150.00",904.2,150,1,0000-00-00 00:00:00,0000-00-00 00:00:00
36,2422,1,"2,200.00",36,6, -   ,11,50,"2,595.00","2,571.50",23.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
37,2442,1,"2,200.00",24,6, -   ,11, -   ,"2,464.00",698.47,100,1,0000-00-00 00:00:00,0000-00-00 00:00:00
38,2460,1,"2,400.00",24,6,50,12, -   ,"2,688.00","2,623.92",64.08,1,0000-00-00 00:00:00,0000-00-00 00:00:00
39,2461,1,"2,400.00", -   ,6, -   , -   , -   ,"2,544.00",212, -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
40,2462,1,"2,400.00",24,6, -   , -   , -   ,"2,688.00","2,688.00", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
41,2463,1,"2,500.00",24,6, -   ,12.5, -   ,"2,800.00","2,493.75",118.75,1,0000-00-00 00:00:00,0000-00-00 00:00:00
42,2482,1,"2,500.00",48,6, -   ,12.5, -   ,"3,100.00","2,231.71",64.58,1,0000-00-00 00:00:00,0000-00-00 00:00:00
43,2486,1,"2,500.00",36,6, -   , -   , -   ,"2,950.00", -   , -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
44,2579,1,"2,500.00",20,6, -   ,12.5, -   ,"2,750.00","1,237.54",137.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
45,2580,1,"2,500.00",12,6, -   ,12.5, -   ,"2,650.00","2,250.00",225,1,0000-00-00 00:00:00,0000-00-00 00:00:00
46,2580,1,"2,500.00",36,6, -   ,12.5, -   ,"2,950.00",726.31,81.94,1,0000-00-00 00:00:00,0000-00-00 00:00:00
47,2582,1,"2,500.00",24,6, -   ,12.5, -   ,"2,800.00",784.95,116.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
48,2583,1,"2,500.00",24,6, -   ,12.5, -   ,"2,800.00",583.27,116.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
49,2584,1,"2,500.00",24,6, -   ,12.5, -   ,"2,800.00",583.27,116.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
50,2585,1,"2,500.00",24,6, -   ,12.5, -   ,"2,800.00",466.6,116.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
51,2587,1,"2,500.00",24,6, -   ,12.5, -   ,"2,800.00",583.27,116.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
52,2588,1,"3,000.00",48,6, -   ,15, -   ,"3,720.00","2,945.00",77.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
53,2589,1,"3,000.00", -   ,6, -   , -   , -   ,"3,360.00", -   , -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
54,2591,1,"3,000.00",36,6, -   ,15, -   ,"3,540.00","2,891.96",99.72,1,0000-00-00 00:00:00,0000-00-00 00:00:00
55,2592,1,"3,000.00",48,6, -   ,15, -   ,"3,720.00","3,022.50",77.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
56,2593,1,"3,000.00",48,6, -   ,15, -   ,"3,720.00","3,022.50",77.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
57,2663,1,"3,000.00",48,6, -   ,15, -   ,"3,720.00","2,220.00",77.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
58,2674,1,"3,000.00",24,6, -   , -   , -   ,"3,360.00","3,360.00", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
59,2688,1,"3,000.00",48,6, -   ,15, -   ,"3,720.00","1,860.00",77.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
60,2694,1,"3,000.00",36,6, -   ,15, -   ,"3,540.00","3,290.84",99.72,1,0000-00-00 00:00:00,0000-00-00 00:00:00
61,2700,1,"3,000.00", -   ,6, -   , -   , -   ,"3,360.00", -   , -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
62,2701,1,"3,000.00",48,6, -   ,15, -   ,"3,720.00","1,937.50",77.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
63,2707,1,"3,000.00",12,6, -   ,15, -   ,"3,180.00",795.04,265,1,0000-00-00 00:00:00,0000-00-00 00:00:00
64,2725,1,"3,000.00",36,6, -   ,15, -   ,"3,540.00",491.77,98.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
65,2727,1,"3,000.00",36,6, -   ,15, -   ,"3,540.00","3,390.56",99.72,1,0000-00-00 00:00:00,0000-00-00 00:00:00
66,2740,1,"3,000.00",48,6, -   , -   , -   ,"3,540.00","1,742.00", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
67,2742,1,"3,000.00",48,6, -   ,15, -   ,"3,720.00","3,612.92",78.54,1,0000-00-00 00:00:00,0000-00-00 00:00:00
68,2755,1,"3,000.00",36,6, -   , -   , -   ,"3,540.00","1,867.83", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
69,2759,1,"3,000.00",48,6, -   ,15, -   ,"3,720.00","3,534.38",78.54,1,0000-00-00 00:00:00,0000-00-00 00:00:00
70,2763,1,"3,000.00",24,6, -   , -   , -   ,"3,360.00",980, -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
71,2770,1,"3,000.00",30,6,50,15, -   ,"3,450.00","3,033.32",66.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
72,2771,1,"3,000.00",48,6,50,50,1.56,"3,720.00","2,699.58",167.92,1,0000-00-00 00:00:00,0000-00-00 00:00:00
73,2773,1,"3,000.00",48,6, -   ,15, -   ,"3,720.00","2,635.00",77.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
74,2775,1,"3,000.00",24,6, -   ,15, -   ,"3,360.00","3,267.92",92.08,1,0000-00-00 00:00:00,0000-00-00 00:00:00
75,2778,1,"3,000.00",24,6, -   ,15, -   ,"3,360.00","2,100.00",140,1,0000-00-00 00:00:00,0000-00-00 00:00:00
76,2808,1,"3,000.00",48,6, -   ,15, -   ,"3,720.00","3,612.92",78.54,1,0000-00-00 00:00:00,0000-00-00 00:00:00
77,2812,1,"3,000.00",48,6, -   ,15, -   ,"3,720.00","3,455.84",78.54,1,0000-00-00 00:00:00,0000-00-00 00:00:00
78,2813,1,"3,000.00",48,6, -   ,15, -   ,"3,720.00","2,092.50",77.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
79,2817,1,"3,000.00",24,6, -   ,15, -   ,"3,360.00","2,981.00",143,1,0000-00-00 00:00:00,0000-00-00 00:00:00
80,2832,1,"3,000.00",36,6, -   ,15, -   ,"3,540.00","3,040.00",100,1,0000-00-00 00:00:00,0000-00-00 00:00:00
81,2849,1,"3,000.00",36,6, -   ,15, -   ,"3,360.00","2,405.00",180,1,0000-00-00 00:00:00,0000-00-00 00:00:00
82,2853,1,"3,200.00",48,6, -   ,16, -   ,"3,968.00","2,810.62",82.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
83,2854,1,"3,200.00",24,6, -   ,16, -   ,"3,584.00","2,090.79",149.32,1,0000-00-00 00:00:00,0000-00-00 00:00:00
84,2860,1,"3,300.00",48,6, -   ,16.5, -   ,"4,092.00","3,239.50",85.25,1,0000-00-00 00:00:00,0000-00-00 00:00:00
85,2863,1,"3,300.00",36,6, -   ,16.5, -   ,"3,894.00","3,396.20",109.56,1,0000-00-00 00:00:00,0000-00-00 00:00:00
86,2864,1,"3,400.00",48,6, -   ,17.5, -   ,"4,216.00","4,216.00",62.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
87,2865,1,"3,500.00",60,6, -   ,17.5, -   ,"4,550.00","4,216.65",76.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
88,2870,1,"3,500.00",48,6, -   ,17.5, -   ,"4,340.00","3,841.24",91.46,1,0000-00-00 00:00:00,0000-00-00 00:00:00
89,2877,1,"3,500.00",36,6, -   ,17.5, -   ,"4,130.00","1,950.32",114.72,1,0000-00-00 00:00:00,0000-00-00 00:00:00
90,2878,1,"3,500.00",48,6, -   ,17.5, -   ,"4,340.00","3,435.80",90.42,1,0000-00-00 00:00:00,0000-00-00 00:00:00
91,2879,1,"3,500.00",48,6, -   ,17.5, -   ,"4,340.00","3,815.80",90.42,1,0000-00-00 00:00:00,0000-00-00 00:00:00
92,2896,1,"3,500.00",60,6,50,17.5, -   ,"4,550.00","4,523.33",26.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
93,2903,1,"3,500.00",24,6, -   ,17.5, -   ,"3,920.00","3,431.26",165.42,1,0000-00-00 00:00:00,0000-00-00 00:00:00
94,2904,1,"3,500.00",24,6, -   ,17.5, -   ,"3,920.00","3,092.95",165.41,1,0000-00-00 00:00:00,0000-00-00 00:00:00
95,2916,1,"3,600.00",24,6, -   ,18, -   ,"4,032.00","1,176.00",168,1,0000-00-00 00:00:00,0000-00-00 00:00:00
96,2920,1,"3,600.00",24,6, -   ,18, -   ,"4,032.00","3,231.60",170.08,1,0000-00-00 00:00:00,0000-00-00 00:00:00
97,2933,1,"3,700.00",36,6, -   ,18.5, -   ,"4,366.00","3,907.00",123,1,0000-00-00 00:00:00,0000-00-00 00:00:00
98,2945,1,"3,800.00",48,6, -   ,19, -   ,"4,712.00","1,766.38",98.18,1,0000-00-00 00:00:00,0000-00-00 00:00:00
99,2948,1,"4,000.00",48,6, -   ,20, -   ,"4,960.00","2,996.73",103.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
100,2979,1,"4,000.00",48,6, -   ,20, -   ,"4,960.00","3,720.04",103.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
101,2981,1,"4,000.00",48,6, -   ,20, -   ,"4,960.00","4,905.62",54.38,1,0000-00-00 00:00:00,0000-00-00 00:00:00
102,2982,1,"4,000.00",48,6, -   ,20, -   ,"4,960.00","3,040.06",103.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
103,2987,1,"4,000.00",48,6, -   ,20, -   ,"4,960.00","2,790.07",103.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
104,2989,1,"4,000.00",48,6, -   ,20, -   ,"4,960.00","3,823.37",103.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
105,2990,1,"4,000.00",36,6, -   ,20, -   ,"4,720.00","2,360.02",131.11,1,0000-00-00 00:00:00,0000-00-00 00:00:00
106,2992,1,"4,000.00",24,6, -   ,20, -   ,"4,480.00","1,493.28",186.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
107,2994,1,"4,000.00",36,6, -   ,20, -   ,"4,720.00","4,107.50",132.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
108,2996,1,"4,000.00",48,6, -   ,20, -   ,"4,960.00","3,714.04",103.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
109,2997,1,"4,000.00",48,6, -   ,20, -   ,"4,960.00",852.03,103.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
110,3010,1,"4,000.00",24,6, -   ,20, -   ,"4,480.00","3,586.25",188.75,1,0000-00-00 00:00:00,0000-00-00 00:00:00
111,3011,1,"4,000.00",24,6, -   ,20, -   ,"4,480.00","1,852.29",186.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
112,3012,1,"4,000.00",60,6, -   , -   , -   ,"5,200.00","5,200.00", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
113,3019,1,"4,000.00",48,6, -   ,20, -   ,"4,960.00","2,583.41",103.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
114,3020,1,"4,000.00",48,6, -   ,20, -   ,"4,960.00","3,410.05",103.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
115,3026,1,"4,000.00",36,6, -   ,20, -   ,"4,720.00","4,505.00",132.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
116,3028,1,"4,000.00",48,6, -   ,20, -   ,"4,960.00","4,383.72",104.38,1,0000-00-00 00:00:00,0000-00-00 00:00:00
117,3029,1,"4,000.00",60,6, -   ,20, -   ,"5,200.00","4,812.50",87.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
118,3035,1,"4,000.00",24,6, -   ,20, -   ,"4,960.00","2,799.97",186.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
119,3039,1,"4,000.00",48,6, -   ,15, -   ,"4,720.00","3,933.36",98.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
120,3043,1,"4,000.00",48,6, -   ,20, -   ,"4,960.00","3,823.37",103.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
121,3047,1,"4,000.00",48,6, -   ,20, -   ,"4,960.00","3,513.38",103.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
122,3053,1,"4,000.00",60,6, -   ,20, -   ,"5,200.00","4,725.00",87.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
123,3060,1,"4,000.00",48,6, -   ,20, -   ,"4,960.00","4,369.96",65.56,1,0000-00-00 00:00:00,0000-00-00 00:00:00
124,3068,1,"4,000.00",48,6, -   ,20, -   ,"4,960.00","3,032.73",103.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
125,3071,1,"4,000.00",48,6, -   ,20, -   ,"4,960.00","3,874.20",103.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
126,3077,1,"4,000.00",48,6, -   ,20, -   ,"4,960.00","2,273.50",103.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
127,3086,1,"4,000.00",48,6, -   ,20, -   ,"4,960.00","4,169.61",104.38,1,0000-00-00 00:00:00,0000-00-00 00:00:00
128,3087,1,"4,000.00",48,6, -   ,20, -   ,"4,960.00","2,069.76",103.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
129,3094,1,"4,000.00",48,6, -   , -   , -   ,"4,960.00","4,960.00", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
130,3097,1,"4,000.00",24,6, -   ,20, -   ,"4,480.00","3,763.00",189,1,0000-00-00 00:00:00,0000-00-00 00:00:00
131,3133,1,"4,000.00",48,6, -   ,20, -   ,"4,960.00","4,555.00",105,1,0000-00-00 00:00:00,0000-00-00 00:00:00
132,3141,1,"4,000.00",24,6, -   ,20, -   ,"4,480.00","3,018.63",186.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
133,3161,1,"4,200.00",48,6, -   ,21, -   ,"5,208.00","3,797.50",108.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
134,3163,1,"4,200.00",48,6, -   ,21, -   ,"5,208.00","4,014.10",108.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
135,3164,1,"4,200.00",60,6, -   ,21, -   ,"5,460.00","5,234.51",91.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
136,3177,1,"4,200.00",48,6, -   ,21, -   ,"5,208.00","3,689.00",108.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
137,3177,1,"4,300.00",48,6, -   ,21.5, -   ,"5,332.00","4,547.51",112.07,1,0000-00-00 00:00:00,0000-00-00 00:00:00
138,3193,1,"4,400.00",48,6, -   ,22, -   ,"5,456.00","3,182.60",113.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
139,3201,1,"4,500.00",48,6, -   ,22.5, -   ,"5,580.00","3,952.50",116.25,1,0000-00-00 00:00:00,0000-00-00 00:00:00
140,3211,1,"4,500.00",24,6, -   ,22.5, -   ,"5,040.00","1,050.00",210,1,0000-00-00 00:00:00,0000-00-00 00:00:00
141,3230,1,"4,500.00",48,6, -   ,22.5, -   ,"5,580.00","4,417.50",116.25,1,0000-00-00 00:00:00,0000-00-00 00:00:00
142,3237,1,"4,500.00",48,6, -   ,22.5, -   ,"5,580.00","3,720.00",116.25,1,0000-00-00 00:00:00,0000-00-00 00:00:00
143,3241,1,"4,500.00",48,6, -   ,22.5, -   ,"5,580.00","4,301.25",116.25,1,0000-00-00 00:00:00,0000-00-00 00:00:00
144,3248,1,"4,500.00",48,6, -   ,22.5, -   ,"5,580.00","5,278.13",117.29,1,0000-00-00 00:00:00,0000-00-00 00:00:00
145,3292,1,"4,600.00",60,6, -   ,20, -   ,"5,980.00","5,876.67",103.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
146,3305,1,"4,700.00",48,6, -   ,23.5, -   ,"5,828.00","3,114.30",121.42,1,0000-00-00 00:00:00,0000-00-00 00:00:00
147,3308,1,"5,000.00",60,6, -   ,25,1.22,"6,500.00","6,440.83",59.17,1,0000-00-00 00:00:00,0000-00-00 00:00:00
148,3316,1,"5,000.00",36,6, -   ,25, -   ,"5,900.00","3,933.32",163.89,1,0000-00-00 00:00:00,0000-00-00 00:00:00
149,3320,1,"5,000.00",60,6, -   ,25,0.9,"6,500.00","6,995.85",109.17,1,0000-00-00 00:00:00,0000-00-00 00:00:00
150,3321,1,"5,000.00",60,6, -   ,25,1.44,"6,500.00","6,390.84",109.16,1,0000-00-00 00:00:00,0000-00-00 00:00:00
151,3322,1,"5,000.00",48,6, -   ,25, -   ,"6,200.00","3,487.43",129.17,1,0000-00-00 00:00:00,0000-00-00 00:00:00
152,3334,1,"5,000.00",60,6, -   ,25,0.79,"6,500.00","6,440.83",59.17,1,0000-00-00 00:00:00,0000-00-00 00:00:00
153,3335,1,"5,000.00",48,6, -   ,25, -   ,"6,200.00","5,037.47",129.17,1,0000-00-00 00:00:00,0000-00-00 00:00:00
154,3344,1,"5,000.00",48,6, -   ,25, -   ,"6,200.00","3,024.21",129.17,1,0000-00-00 00:00:00,0000-00-00 00:00:00
155,3363,1,"5,000.00",48,6, -   ,25, -   ,"6,500.00","3,874.94",129.17,1,0000-00-00 00:00:00,0000-00-00 00:00:00
156,3367,1,"5,000.00",60,6, -   ,25,0.78,"6,500.00","6,113.32",109.17,1,0000-00-00 00:00:00,0000-00-00 00:00:00
157,3381,1,"5,000.00",24,6, -   ,25, -   ,"5,600.00",13.16,233.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
158,3385,1,"5,000.00", -   ,6, -   , -   , -   ,"6,200.00","3,358.34", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
