1,3506,1,300,8,6, -   , -   , -   ,312,312, -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
314,3002,1,"7,000.00",48,6, -   ,35, -   ,"8,680.00","3,152.27",180.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
315,3014,1,"7,000.00",60,6, -   ,50,13.89,"13,000.00","11,914.74",231.39,1,0000-00-00 00:00:00,0000-00-00 00:00:00
316,3016,1,"7,000.00",48,6, -   ,35, -   ,"8,680.00","6,349.21",180.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
317,3017,1,"7,000.00",35,6, -   ,35, -   ,"8,680.00","5,063.40",180.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
318,3022,1,"7,000.00",48,6, -   ,35, -   ,"8,680.00","3,074.27",180.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
319,3024,1,"7,000.00",30,6, -   ,35, -   ,"8,050.00","2,626.89",268.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
320,3027,1,"7,000.00",48,6, -   ,35, -   ,"8,680.00","6,406.70",180.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
321,3036,1,"7,000.00",48,6, -   ,35, -   ,"8,680.00",919.73,180.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
322,3038,1,"7,000.00",48,6, -   ,35, -   ,"8,680.00","3,978.42",180.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
323,3042,1,"7,000.00",48,6, -   ,30, -   ,"8,680.00","3,978.42",180.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
324,3050,1,"7,000.00",48,6, -   ,35, -   ,"8,680.00","3,435.93",180.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
325,3078,1,"7,000.00",36,6, -   ,35, -   ,"8,260.00","1,606.24",229.44,1,0000-00-00 00:00:00,0000-00-00 00:00:00
326,3084,1,"7,000.00",24,6, -   ,35, -   ,"7,840.00","3,266.66",326.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
327,3093,1,"7,000.00",48,6, -   ,30, -   ,"8,680.00","2,946.44",180.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
328,3099,1,"7,000.00",48,6, -   ,35, -   ,"8,680.00","4,659.74",180.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
329,3100,1,"7,000.00",48,6, -   ,35, -   ,"8,680.00","3,487.59",180.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
330,3135,1,"7,000.00",48,6, -   ,35, -   ,"8,680.00","5,474.62",180.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
331,3139,1,"7,000.00",48,6, -   ,35, -   ,"8,680.00","5,244.23",180.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
332,3187,1,"7,000.00",48,6, -   ,35, -   ,"8,680.00","2,350.95",180.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
333,3206,1,"7,000.00",60,6, -   ,35,1.11,"9,100.00","8,235.00",152.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
334,3209,1,"7,000.00",48,6, -   ,35, -   ,"8,680.00","4,701.74",180.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
335,3250,1,"7,000.00",48,6, -   ,35, -   ,"8,680.00","6,860.39",180.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
336,3298,1,"7,000.00",48,6, -   , -   , -   ,"8,680.00","8,473.34", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
337,3325,1,"7,000.00",48,6, -   , -   , -   ,"8,680.00","6,964.50", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
338,3326,1,"7,000.00",48,6, -   , -   , -   ,"8,680.00","3,439.40", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
339,3331,1,"7,200.00",60,6, -   ,36,1.4,"9,360.00","8,469.02",156.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
340,3339,1,"7,280.00",48,6, -   ,36.4, -   ,"9,027.20","5,821.51",188.57,1,0000-00-00 00:00:00,0000-00-00 00:00:00
341,3345,1,"7,400.00",60,6, -   ,37,5.09,"9,620.00","8,864.15",161.17,1,0000-00-00 00:00:00,0000-00-00 00:00:00
342,3370,1,"7,400.00",36,6, -   ,37,3.89,"8,732.00","7,844.57",247.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
343,3390,1,"7,500.00",48,6, -   ,37.5, -   ,"9,300.00","1,356.25",193.75,1,0000-00-00 00:00:00,0000-00-00 00:00:00
344,3393,1,"7,500.00",48,6, -   ,37.5, -   ,"9,300.00","6,161.77",193.75,1,0000-00-00 00:00:00,0000-00-00 00:00:00
345,3398,1,"7,600.00",48,6, -   ,38, -   ,"9,424.00","1,232.55",196.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
346,3406,1,"7,600.00",60,6, -   ,38,11.89,"9,880.00","9,465.60",154.8,1,0000-00-00 00:00:00,0000-00-00 00:00:00
347,3409,1,"7,700.00",48,6, -   ,38.5, -   ,"9,548.00","6,837.20",198.92,1,0000-00-00 00:00:00,0000-00-00 00:00:00
348,3414,1,"7,800.00",30,6, -   ,39, -   ,"8,970.00","1,525.67",299,1,0000-00-00 00:00:00,0000-00-00 00:00:00
349,3415,1,"7,800.00",48,6, -   ,39, -   ,"9,672.00",290,191.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
350,3427,1,"8,000.00",60,6, -   , -   , -   ,"10,400.00","10,400.00", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
351,3442,1,"8,000.00",60,6, -   , -   ,75.09,"10,400.00","10,400.00", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
352,3444,1,"8,000.00",60,6, -   ,40,1.25,"10,400.00","9,753.32",174.17,1,0000-00-00 00:00:00,0000-00-00 00:00:00
353,3445,1,"8,000.00",48,6, -   ,40,11.88,"9,920.00","8,723.74",207.71,1,0000-00-00 00:00:00,0000-00-00 00:00:00
354,3448,1,"8,000.00",60,6, -   ,40, -   ,"10,400.00","9,780.02",103.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
355,3463,1,"8,000.00",60,6, -   ,40,4.46,"10,400.00","9,404.98",174.17,1,0000-00-00 00:00:00,0000-00-00 00:00:00
356,3471,1,"8,000.00",60,6, -   ,40,2.92,"10,400.00","9,927.49",174.17,1,0000-00-00 00:00:00,0000-00-00 00:00:00
357,3472,1,"8,000.00",60,6, -   ,40, -   ,"10,400.00","8,966.18",180.07,1,0000-00-00 00:00:00,0000-00-00 00:00:00
358,3479,1,"8,000.00",48,6, -   ,40, -   ,"9,920.00","8,059.97",206.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
359,3481,1,"8,000.00",60,6, -   ,40,2.56,"10,400.00","9,404.98",174.17,1,0000-00-00 00:00:00,0000-00-00 00:00:00
360,3492,1,"8,000.00",60,6, -   ,40,1.26,"10,400.00","10,101.68",174.16,1,0000-00-00 00:00:00,0000-00-00 00:00:00
361,3499,1,"8,000.00",60,6, -   ,40,1.26,"10,400.00","9,753.36",174.16,1,0000-00-00 00:00:00,0000-00-00 00:00:00
362,3525,1,"8,400.00",36,6, -   ,42, -   ,"10,030.00","4,710.00",280,1,0000-00-00 00:00:00,0000-00-00 00:00:00
363,3534,1,"8,600.00",60,6, -   ,43,5.33,"11,180.00","10,294.15",187.17,1,0000-00-00 00:00:00,0000-00-00 00:00:00
364,3535,1,"8,600.00",60,6, -   ,43,6.55,"11,180.00","10,294.15",187.17,1,0000-00-00 00:00:00,0000-00-00 00:00:00
365,3540,1,"8,600.00",60,6, -   ,43,1.35,"11,180.00","10,668.52",187.16,1,0000-00-00 00:00:00,0000-00-00 00:00:00
366,3546,1,"9,000.00",48,6,,45, -   ,"11,160.00","4,192.11",206.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
367,3550,1,"9,000.00",48,6, -   ,45, -   ,"11,160.00","3,022.50",232.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
368,3554,1,"9,000.00",60,6, -   ,45,6.19,"11,700.00","10,574.96",195.84,1,0000-00-00 00:00:00,0000-00-00 00:00:00
369,3559,1,"9,000.00",60,6, -   ,45,1.91,"11,700.00","10,770.85",195.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
370,3577,1,"9,000.00",60,6, -   , -   , -   ,"11,700.00","11,700.00", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
371,3578,1,"9,000.00",60,6, -   ,45,1.41,"11,700.00","11,358.32",195.84,1,0000-00-00 00:00:00,0000-00-00 00:00:00
372,3583,1,"10,000.00",36,6, -   ,50,14.39,"11,800.00","10,533.32",329.17,1,0000-00-00 00:00:00,0000-00-00 00:00:00
373,3584,1,"10,000.00",60,6, -   ,50,13.89,"13,000.00","11,527.50",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
374,3586,1,"10,000.00",60,6, -   ,50,8.42,"13,000.00","12,180.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
375,3622,1,"10,000.00",60,6, -   ,50,9.27,"13,000.00","11,505.31",220.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
376,3632,1,"10,000.00",60,6, -   ,50,8.42,"13,000.00","12,180.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
377,3635,1,"10,000.00",60,6, -   ,50,7.62,"13,000.00","11,992.48",167.92,1,0000-00-00 00:00:00,0000-00-00 00:00:00
378,3643,1,"10,000.00",60,6, -   ,50,1.59,"13,000.00","12,397.50",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
379,3648,1,"10,000.00",60,6, -   ,50, -   ,"13,000.00","12,095.85",180.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
380,3681,1,"10,000.00",48,6,50,50,11.87,"12,400.00","11,544.78",209.37,1,0000-00-00 00:00:00,0000-00-00 00:00:00
381,3694,1,"10,000.00",48,6, -   ,50,13.2,"12,400.00","11,671.86",259.38,1,0000-00-00 00:00:00,0000-00-00 00:00:00
382,3704,1,"10,000.00",60,6, -   ,50,1.62,"13,000.00","12,180.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
383,Y768,1,"10,000.00",60,6, -   ,50, -   ,"13,000.00","11,201.75",225.94,1,0000-00-00 00:00:00,0000-00-00 00:00:00
384,Y769,1,"10,000.00",60,6, -   ,50,8.42,"13,000.00","12,832.50",167.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
385,Y770,1,"10,000.00",60,6,50,50,11.23,"13,000.00","11,492.50",167.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
386,Y771,1,"10,000.00",60,6, -   ,50,8.33,"13,000.00","11,745.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
387,1125,1,"10,000.00",60,6, -   ,50,5.58,"13,000.00","12,601.67",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
388,F920,1,"10,000.00",60,6,50,50,6.68,"13,000.00","12,832.50",167.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
389,F921,1,"10,000.00",60,6,50,50,3.2,"13,000.00","12,832.50",167.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
390,F922,1,"10,000.00",60,6, -   ,50,6.88,"13,000.00","12,615.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
391,F923,1,"10,000.00",60,6, -   ,50,9.27,"13,000.00","11,745.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
392,F924,1,"10,000.00",48,6, -   ,50,3.07,"12,400.00","10,893.78",259.37,1,0000-00-00 00:00:00,0000-00-00 00:00:00
393,F925,1,"10,000.00",60,6, -   ,50,3.2,"13,000.00","12,615.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
394,F926,1,"10,000.00",24,6, -   ,50,3.47,"11,200.00","8,906.25",468.75,1,0000-00-00 00:00:00,0000-00-00 00:00:00
395,F927,1,"10,000.00",60,6,50,50,9.27,"13,000.00","12,832.50",167.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
396,E169,1,"10,000.00",60,6, -   ,50,10.18,"13,000.00","12,397.50",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
397,E170,1,"10,000.00",60,6, -   , -   , -   ,"13,000.00","13,000.00", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
398,E171,1,"10,000.00",60,6, -   ,50,4.48,"13,000.00","11,962.50",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
399,E172,1,"10,000.00",60,6, -   ,50,5,"13,000.00",300.17,217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
400,B101,1,"10,000.00",60,6, -   ,50,10.18,"13,000.00","11,745.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
401,B103,1,"10,000.00",60,6, -   ,50,7.62,"13,000.00","12,615.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
402,B104,1,"10,000.00",60,6, -   ,50,5.58,"13,000.00","11,745.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
403,B105,1,"10,000.00",60,6, -   ,50,4.01,"13,000.00","11,962.50",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
404,B106,1,"10,000.00",36,6, -   ,50,461.5,"11,800.00","10,862.49",329.17,1,0000-00-00 00:00:00,0000-00-00 00:00:00
405,B107,1,"10,000.00",60,6, -   ,50, -   ,"13,000.00","11,218.48",223.55,1,0000-00-00 00:00:00,0000-00-00 00:00:00
406,B108,1,"10,000.00",60,6, -   ,50,5.58,"13,000.00","12,397.53",217.49,1,0000-00-00 00:00:00,0000-00-00 00:00:00
407,B109,1,"10,000.00",48,6, -   ,50, -   ,"12,400.00","10,270.85",267.26,1,0000-00-00 00:00:00,0000-00-00 00:00:00
408,B10,1,"10,000.00",60,6, -   ,50, -   ,"13,000.00","11,962.50",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
409,C556,1,"10,000.00",60,6, -   ,50, -   ,"13,000.00","11,502.62",229.94,1,0000-00-00 00:00:00,0000-00-00 00:00:00
410,C558,1,"10,000.00",60,6, -   ,50, -   ,"13,000.00","11,517.36",219.19,1,0000-00-00 00:00:00,0000-00-00 00:00:00
411,C559,1,"10,000.00",60,6, -   ,50, -   ,"13,000.00","11,248.58",219.25,1,0000-00-00 00:00:00,0000-00-00 00:00:00
412,C560,1,"10,000.00",24,6, -   ,50,1.94,"11,200.00","9,843.75",468.75,1,0000-00-00 00:00:00,0000-00-00 00:00:00
413,C564,1,"10,000.00",48,6, -   ,50,2.05,"12,400.00","11,412.52",259.37,1,0000-00-00 00:00:00,0000-00-00 00:00:00
414,C565,1,"10,000.00",60,6, -   ,50,7.62,"13,000.00","11,962.50",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
415,C568,1,"10,000.00",48,6, -   ,50,1.74,"12,400.00","11,931.26",259.37,1,0000-00-00 00:00:00,0000-00-00 00:00:00
416,C569,1,"10,000.00",60,6, -   , -   , -   ,"13,000.00","13,000.00", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
417,B401,1,"10,000.00",60,6,50,50,2.58,"13,000.00","11,902.50",167.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
418,B402,1,"10,000.00",60,6, -   ,50, -   ,"13,000.00","12,354.15",129.17,1,0000-00-00 00:00:00,0000-00-00 00:00:00
419,B403,1,"10,000.00",60,6, -   ,50, -   ,"13,000.00","12,615.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
420,B404,1,"10,000.00",60,6,50,50,1.56,"13,000.00","12,832.50",167.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
421,B405,1,"10,000.00",60,6, -   ,50,2.12,"13,000.00","11,745.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
422,B406,1,"10,000.00",60,6, -   ,50,1.8,"13,000.00","12,180.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
423,B406,1,"10,000.00",60,6, -   ,50,20.14,"13,000.00","11,962.50",237.54,1,0000-00-00 00:00:00,0000-00-00 00:00:00
424,B407,1,"10,000.00",60,6, -   ,50,11.23,"13,000.00","11,176.00",216.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
425,PM 01,1,"10,000.00",60,6, -   ,50,12.44,"13,000.00","11,962.50",229.44,1,0000-00-00 00:00:00,0000-00-00 00:00:00
426,PM 02,1,"10,000.00",36,6, -   ,50,14.39,"11,800.00","10,204.15",343.56,1,0000-00-00 00:00:00,0000-00-00 00:00:00
427,PM 03,1,"10,000.00",48,6, -   ,50, -   ,"12,400.00","7,911.48",258.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
428,PM 04,1,"10,000.00",60,6, -   ,50,10.18,"13,000.00","11,962.50",227.68,1,0000-00-00 00:00:00,0000-00-00 00:00:00
429,PM 05,1,"10,000.00",60,6, -   ,50,8.42,"13,000.00","12,389.76",180.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
430,PM 06,1,"10,000.00",60,6,50,50,10.18,"13,000.00","12,832.50",167.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
431,PM 07,1,"10,000.00",48,6, -   , -   , -   ,"12,400.00","12,400.00", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
432,PM 08,1,"10,000.00",48,6, -   , -   , -   ,"12,400.00","12,400.00", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
433,PM 09,1,"10,000.00",60,6, -   ,50,10.18,"13,000.00","11,668.44",177.68,1,0000-00-00 00:00:00,0000-00-00 00:00:00
434,PM 10,1,"10,000.00",60,6,50,50,3.2,"13,000.00","12,832.50",167.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
435,PM 11,1,"10,000.00",60,6, -   ,50,6.88,"13,000.00","11,745.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
436,PM 12,1,"10,000.00",60,6, -   , -   , -   ,"13,000.00","13,000.00", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
437,PM 14,1,"10,000.00",60,6,50,50,10.18,"13,000.00","12,832.50",167.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
438,S768,1,"10,000.00",60,6, -   ,50,6.2,"13,000.00","13,000.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
439,S783,1,"10,000.00",60,6, -   ,50,6.88,"13,000.00","12,180.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
440,S784,1,"10,000.00",60,6, -   ,50,5,"13,000.00","12,399.50",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
441,S785,1,"10,000.00",60,6, -   ,50, -   ,"13,000.00","11,266.64",216.67,1,0000-00-00 00:00:00,0000-00-00 00:00:00
442,S790,1,"10,000.00",48,6, -   ,50, -   ,"12,400.00","9,816.70",258.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
443,S791,1,"10,000.00",60,6, -   ,50,9.27,"13,000.00","11,745.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
444,S798,1,"10,000.00",60,6, -   ,50,8.41,"13,000.00","11,527.44",217.51,1,0000-00-00 00:00:00,0000-00-00 00:00:00
445,S802,1,"10,000.00",60,6, -   ,50,1.59,"13,000.00","12,180.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
446,S753,1,"10,000.00",60,6, -   ,50,1.8,"13,000.00","12,615.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
447,S762,1,"10,000.00",60,6, -   ,50,2.33,"13,000.00","11,527.50",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
448,S766,1,"10,000.00",60,6, -   ,50,1.56,"13,000.00","11,715.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
449,S773,1,"10,000.00",60,6, -   ,50,1.56,"13,000.00","12,397.50",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
450,S774,1,"10,000.00",60,6, -   , -   , -   ,"13,000.00","11,488.44", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
451,S775,1,"10,000.00",60,6, -   ,50, -   ,"13,000.00","12,095.85",180.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
452,S793,1,"10,000.00",60,6, -   ,50,1.69,"13,000.00","11,962.50",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
453,S794,1,"10,000.00",60,6, -   ,50,1.56,"13,000.00","12,615.00",217.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
454,S800,1,"10,000.00",36,6, -   ,50,3.77,"13,000.00","8,816.05",331.55,1,0000-00-00 00:00:00,0000-00-00 00:00:00
455,S801,1,"10,000.00",60,6, -   ,50, -   ,"13,000.00","13,000.00",200,1,0000-00-00 00:00:00,0000-00-00 00:00:00
456,S803,1,"11,000.00",60,6, -   , -   , -   ,"14,300.00","14,300.00", -   ,1,0000-00-00 00:00:00,0000-00-00 00:00:00
457,S804,1,"11,000.00",48,6, -   ,55, -   ,"13,640.00","2,841.54",284.17,1,0000-00-00 00:00:00,0000-00-00 00:00:00
458,S805,1,"11,000.00",60,6, -   ,55,11.2,"14,300.00","12,914.98",239.17,1,0000-00-00 00:00:00,0000-00-00 00:00:00
459,S806,1,"12,000.00",48,6, -   ,60, -   ,"14,880.00","7,473.39",393.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
460,S807,1,"12,600.00",60,6, -   ,60,6,"16,200.00","14,945.80",260.84,1,0000-00-00 00:00:00,0000-00-00 00:00:00
461,S808,1,"13,000.00",60,6, -   ,65,12.09,"17,800.00","17,002.50",282.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
462,S809,1,"13,600.00",60,6, -   ,68, -   ,"17,680.00","17,421.67",258.33,1,0000-00-00 00:00:00,0000-00-00 00:00:00
463,S810,1,"14,000.00",60,6, -   ,70,3.62,"18,200.00","16,425.04",304.16,1,0000-00-00 00:00:00,0000-00-00 00:00:00
464,980,1,"14,600.00",60,6, -   ,73,20.29,"18,980.00","17,394.20",317.16,1,0000-00-00 00:00:00,0000-00-00 00:00:00
465,1071,1,"15,000.00",48,6, -   ,75, -   ,"18,600.00","9,919.34",387.5,1,0000-00-00 00:00:00,0000-00-00 00:00:00
466,1555,1,"18,000.00",30,6, -   ,90, -   ,"20,700.00","4,140.00",690,1,0000-00-00 00:00:00,0000-00-00 00:00:00
467,1795,1,"25,000.00",48,6, -   ,125, -   ,"31,000.00","11,625.10",645.83,1,0000-00-00 00:00:00,0000-00-00 00:00:00
