845,1980,5, 45.42 ,,, 50.00 , 10.00 ,,, 219.58 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
846,2844,5, 45.42 ,,, 50.00 , 10.00 ,,," 2,194.58 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
847,3491,5, 45.42 ,,, -   , 10.00 ,,," 2,194.58 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
848,3602,5, 45.42 ,,, 50.00 , 10.00 ,,," 2,194.58 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
849,2886,5, 45.42 ,,, -   , 10.00 ,,," 2,194.58 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
850,3192,5, 49.17 ,,, -   , 7.50 ,,, 344.07 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
851,2951,5, 71.67 ,,, -   , 5.00 ,,, 358.30 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
852,2371,5, 82.50 ,,, -   , 7.50 ,,, 577.50 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
853,2325,5, 82.50 ,,, -   , 7.50 ,,, 907.50 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
854,2968,5, 88.00 ,,, -   , 8.00 ,,, 704.00 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
855,3163,5, 93.33 ,,, -   , 10.00 ,,," 1,823.35 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
856,2380,5, 95.42 ,,, -   , 10.00 ,,," 1,627.48 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
857,3243,5, 95.42 ,,, -   , 10.00 ,,," 2,099.16 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
858,3576,5, 95.42 ,,, -   , 10.00 ,,," 2,099.16 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
859,3662,5, 95.42 ,,, -   , 10.00 ,,," 1,717.48 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
860,2869,5, 95.42 ,,, -   , 20.00 ,,," 1,908.32 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
861,2873,5, 95.42 ,,, -   , 10.00 ,,," 2,003.74 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
862,2890,5, 95.42 ,,, -   , 10.00 ,,," 1,812.90 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
863,2134,5, 95.42 ,,, -   , 10.00 ,,," 1,908.32 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
864,2743,5, 95.42 ,,, -   , 10.00 ,,," 1,812.90 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
865,3278,5, 95.42 ,,, -   , 10.00 ,,," 1,908.32 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
866,2635,5, 95.42 ,,, -   , 10.00 ,,," 2,099.16 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
867,2088,5, 95.42 ,,, -   , 10.00 ,,," 1,622.06 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
868,2497,5, 95.42 ,,, -   , 10.00 ,,," 2,003.74 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
869,3281,5, 95.42 ,,, -   , 10.00 ,,," 1,908.32 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
870,2288,5, 95.42 ,,, -   , 10.00 ,,," 1,908.32 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
871,2442,5, 95.42 ,,, -   , 10.00 ,,," 1,956.23 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
872,2701,5, 95.42 ,,, -   , 10.00 ,,," 2,099.16 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
873,3230,5, 95.42 ,,, -   , 10.00 ,,," 1,717.48 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
874,3405,5, 95.42 ,,, -   , 10.00 ,,," 1,908.32 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
875,3527,5, 95.42 ,,, -   , 10.00 ,,," 2,099.16 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
876,3557,5, 95.42 ,,, -   , 10.00 ,,," 1,812.90 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
877,2470,5, 95.42 ,,, -   , 10.00 ,,," 2,194.50 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
878,2604,5, 95.42 ,,, -   , 10.00 ,,," 1,622.06 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
879,2608,5, 95.42 ,,, -   , 10.00 ,,," 2,003.74 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
880,2669,5, 95.42 ,,, -   , 10.00 ,,," 2,099.16 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
881,2790,5, 95.42 ,,, -   , 10.00 ,,," 2,099.16 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
882,2947,5, 95.42 ,,, -   , 10.00 ,,," 1,812.90 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
883,2993,5, 95.42 ,,, -   , 10.00 ,,," 1,812.90 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
884,3078,5, 95.42 ,,, -   , 10.00 ,,," 1,812.90 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
885,3206,5, 95.42 ,,, -   , 10.00 ,,," 2,194.58 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
886,PM 01,5, 95.42 ,,, -   , 10.00 ,,," 1,908.32 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
887,PM 05,5, 95.42 ,,, -   , 10.00 ,,," 1,908.32 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
888,PM 06,5, 95.42 ,,, -   , 10.00 ,,," 1,908.32 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
889,PM 07,5, 95.42 ,,, -   , 10.00 ,,," 1,908.32 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
890,3575,5, 106.00 ,,, -   , 6.00 ,,, 318.00 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
891,2638,5, 107.50 ,,, -   , 7.50 ,,, 430.00 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
892,2704,5, 110.00 ,,, -   , 10.00 ,,, 990.00 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
893,3546,5, 114.83 ,,, -   , 6.50 ,,, 741.17 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
894,2291,5, 123.89 ,,, -   , 10.00 ,,," 1,486.66 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
895,1592,5, 143.33 ,,, -   , 10.00 ,,, 716.70 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
896,2673,5, 143.33 ,,, -   , 10.00 ,,, 573.42 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
897,2764,5, 143.33 ,,, -   , 10.00 ,,, 430.04 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
898,3122,5, 143.33 ,,, -   , 10.00 ,,, 860.03 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
899,3124,5, 143.33 ,,, -   , 10.00 ,,, 143.38 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
900,3170,5, 143.33 ,,, -   , 10.00 ,,, 143.38 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
901,3422,5, 143.33 ,,, -   , 10.00 ,,, 716.70 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
902,3591,5, 143.33 ,,, -   , 10.00 ,,, 860.03 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
903,2411,5, 143.33 ,,, -   , 10.00 ,,, 573.37 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
904,3538,5, 143.33 ,,, -   , 10.00 ,,, 143.43 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
905,1581,5, 143.33 ,,, -   , 10.00 ,,, 595.96 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
906,3349,5, 143.33 ,,, -   , 10.00 ,,, 286.71 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
907,1685,5, 143.33 ,,, -   , 10.00 ,,, 773.43 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
908,1674,5, 143.33 ,,, -   , 10.00 ,,, 109.46 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
909,2105,5, 143.33 ,,, -   , 10.00 ,,, 860.00 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
910,2404,5, 143.33 ,,, -   , 10.00 ,,, 55.09 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
911,2661,5, 143.33 ,,, -   , 10.00 ,,, 286.71 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
912,2915,5, 143.33 ,,, -   , 10.00 ,,, 573.42 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
913,2102,5, 143.33 ,,, -   , 10.00 ,,, 430.14 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
914,2175,5, 143.33 ,,, -   , 10.00 ,,, 574.37 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
915,2408,5, 143.33 ,,, -   , 10.00 ,,, 716.70 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
916,2460,5, 143.33 ,,, -   , 10.00 ,,, 649.42 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
917,2742,5, 143.33 ,,, -   , 10.00 ,,, 143.38 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
918,2763,5, 143.33 ,,, -   , 10.00 ,,, 348.42 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
919,2778,5, 143.33 ,,, -   , 10.00 ,,, 286.71 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
920,2920,5, 143.33 ,,, -   , 10.00 ,,, 860.03 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
921,2987,5, 143.33 ,,, -   , 10.00 ,,, 143.38 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
922,3068,5, 143.33 ,,, -   , 10.00 ,,," 1,003.41 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
923,3133,5, 143.33 ,,, -   , 10.00 ,,, 143.38 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
924,3164,5, 143.33 ,,, -   , 10.00 ,,, 0.05 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
925,3241,5, 143.33 ,,, -   , 10.00 ,,, 716.70 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
926,3308,5, 143.33 ,,, -   , 10.00 ,,, 143.38 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
927,3487,5, 143.33 ,,, -   , 10.00 ,,, 286.71 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
928,1693,5, 143.33 ,,, -   , 10.00 ,,, 573.47 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
929,1760,5, 143.33 ,,, -   , 10.00 ,,, 825.40 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
930,2465,5, 143.33 ,,, -   , 10.00 ,,, 584.30 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
931,2603,5, 143.33 ,,, -   , 10.00 ,,, 286.71 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
932,2612,5, 143.33 ,,, -   , 10.00 ,,, 716.70 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
933,2779,5, 143.33 ,,, -   , 10.00 ,,, 716.70 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
934,2944,5, 143.33 ,,, -   , 10.00 ,,, 860.03 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
935,2966,5, 143.33 ,,, -   , 10.00 ,,, 0.05 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
936,3014,5, 143.33 ,,, -   , 10.00 ,,, 716.70 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
937,3024,5, 143.33 ,,, -   , 10.00 ,,, 0.05 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
938,3100,5, 143.33 ,,, -   , 10.00 ,,," 1,290.07 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
939,3409,5, 143.33 ,,, -   , 10.00 ,,, 430.04 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
940,S791,5, 143.33 ,,, -   , 10.00 ,,, 716.70 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
941,Y770,5, 144.00 ,,, -   , 10.00 ,,, -   ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
942,F924,5, 144.00 ,,, -   , 10.00 ,,, 854.00 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
943,F926,5, 144.00 ,,, -   , 10.00 ,,, 360.00 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
944,2876,5, 146.67 ,,, -   , 10.00 ,,," 1,613.32 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
945,1631,5, 146.67 ,,, -   , 10.00 ,,," 1,173.31 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
946,1863,5, 146.67 ,,, -   , 10.00 ,,," 1,759.99 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
947,3089,5, 146.67 ,,, -   , 10.00 ,,," 1,613.32 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
948,2149,5, 146.67 ,,, -   , 10.00 ,,," 1,173.31 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
949,2242,5, 146.67 ,,, -   , 10.00 ,,," 1,319.98 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
950,1672,5, 146.67 ,,, -   , 10.00 ,,," 1,663.32 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
951,1966,5, 146.67 ,,, -   , 10.00 ,,," 1,759.99 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
952,3452,5, 146.67 ,,, -   , 10.00 ,,," 1,906.66 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
953,3507,5, 146.67 ,,, -   , 10.00 ,,," 1,906.66 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
954,1973,5, 146.67 ,,, -   , 10.00 ,,," 1,319.98 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
955,2214,5, 146.67 ,,, -   , 10.00 ,,," 1,240.01 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
956,2381,5, 146.67 ,,, -   , 10.00 ,,," 1,173.31 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
957,2600,5, 146.67 ,,, -   , 10.00 ,,," 1,623.34 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
958,2917,5, 146.67 ,,, -   , 10.00 ,,," 1,849.99 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
959,2665,5, 180.83 ,,, -   , 10.00 ,,," 1,085.02 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
960,1983,5, 180.83 ,,, -   , 10.00 ,,," 1,808.34 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
961,2466,5, 180.83 ,,, -   , 10.00 ,,," 1,627.51 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
962,2856,5, 180.83 ,,, -   , 10.00 ,,," 1,808.34 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
963,2602,5, 181.56 ,,, -   , 10.00 ,,, 544.65 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
964,3317,5," 2,150.00 ",,, -   , -   ,,, -   ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
